mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.5815179347991943,0.018202136673840557,0.03086686134338379,0.006933170666213384,0.7,0.1,6,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",0.9526278112350939,0.9992829649532462,0.999354935013701,0.983755237067347,0.022010433497612225,25
0.5920760631561279,0.05228548424959763,0.03124841054280599,0.003706398400656065,0.7,0.1,6,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",0.9518480768770174,0.9994802162300483,0.9993309449935494,0.9835530793668718,0.022418905082344537,27
0.8558348019917806,0.10481276869000969,0.031993468602498375,0.0033699527696001257,0.7,0.1,6,150,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.7}",0.9544507396831565,0.9995655140794762,0.999602831888601,0.984539695217078,0.021276109951405494,18
0.9784326553344727,0.11476710620005423,0.0432591438293457,0.005095132246171305,0.7,0.1,6,150,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.8}",0.9529205442705492,0.9996214907931634,0.9996641397178774,0.9840687249271967,0.022025096645978744,22
0.9929524262746176,0.12792802812365595,0.030812740325927734,0.002803608369703035,0.7,0.1,8,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100, 'subsample': 0.7}",0.9558026340650773,0.9995788418684494,0.9995575174060924,0.9849796644465396,0.020631277874362832,12
1.1606504917144775,0.1197448790556136,0.03337510426839193,0.0015835313482102055,0.7,0.1,8,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100, 'subsample': 0.8}",0.9571784793317171,0.9997067886425913,0.9993869217072364,0.9854240632271815,0.01997307080230575,5
1.3571271896362305,0.22906656599838043,0.03734437624613444,4.243820942787437e-05,0.7,0.1,8,150,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 150, 'subsample': 0.7}",0.9561698809641029,0.9995468551749138,0.9996534774866989,0.9851234045419052,0.020473279134147947,10
1.4050841331481934,0.16200614683754178,0.03535167376200358,0.0037916288263317357,0.7,0.1,8,150,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 150, 'subsample': 0.8}",0.9574046821318417,0.9998320698589387,0.999453560652102,0.9855634375476274,0.01991184651121785,3
0.5733940601348877,0.039657013390290104,0.02469778060913086,0.00045009138184436197,0.7,0.2,6,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",0.9515127644909506,0.9991416903901309,0.9989337768821505,0.9831960772544107,0.02240364609845347,31
0.5700407028198242,0.024940387272037977,0.02672092119852702,0.0015172347746096727,0.7,0.2,6,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",0.9567287349408812,0.9992669716064784,0.9988911279574363,0.9849622781682652,0.01996471949868161,13
0.8183051745096842,0.13638431403274576,0.035467942555745445,0.005135136394873566,0.7,0.2,6,150,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.7}",0.9525612809997632,0.9991576837368987,0.9990430647517299,0.9835873431627973,0.021938788851199608,26
0.7673823833465576,0.0712553121732464,0.03400691350301107,0.0033597888662099135,0.7,0.2,6,150,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.8}",0.9577187048426029,0.999107038138801,0.9992429815863267,0.9853562415225768,0.019542768406035537,7
0.8377790451049805,0.1535810411071875,0.029645204544067383,0.000888181817843562,0.7,0.2,8,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 8, 'n_estimators': 100, 'subsample': 0.7}",0.956020853236962,0.9994455639787182,0.9990137436159892,0.9848267202772231,0.020369586792770566,15
